# TRIAXUS Visualization System Requirements

# Core dependencies
pandas>=1.5.0
numpy>=1.21.0
plotly>=5.0.0

# CLI dependencies
typer[all]>=0.9.0
rich>=13.0.0

# Optional dependencies for enhanced functionality
scipy>=1.9.0  # For data interpolation

# Configuration management
dynaconf>=3.2.0  # Modern configuration management
pyyaml>=6.0  # YAML file parsing (fallback for dynaconf)

# Database dependencies
psycopg2-binary>=2.9.0  # PostgreSQL adapter
sqlalchemy>=2.0.0       # SQL toolkit and ORM

# Qt GUI dependencies
PySide6>=6.5.0  # Qt6 Python bindings for GUI
PySide6-WebEngine>=6.5.0  # Qt WebEngine for HTML content display

# Plotting dependencies
matplotlib>=3.5.0  # For matplotlib-based plotting in Qt GUI

# Development dependencies
black>=22.0.0  # Code formatting tool
pytest>=7.0.0  # Testing framework

